ID,Label,Node Type,All Pros,Pro Bowls,Draft Age,Round Selected,Pick In Round,Position
PL6183,Oliver Gibson,Player,0,0,23,4,120,DT
PL6186,Mike Thompson,Player,0,0,23,4,123,DT
PL6199,Tau Pupua,Player,0,0,,5,136,DT
PL6218,Mike Pelton,Player,0,0,,5,155,DT
PL6221,Norman Hand,Player,0,0,23,5,158,DT
PL6222,Gary Walker,Player,0,2,22,5,159,DT
PL6243,Henry McMillian,Player,0,0,23,6,180,DT
PL6244,Travis Hall,Player,0,0,23,6,181,DT
PL6251,Steve Strahan,Player,0,0,,6,188,DT
PL6265,Bryan Proby,Player,0,0,23,6,202,DT
PL6270,Tom Barndt,Player,0,0,23,6,207,DT
PL6295,Jose White,Player,0,0,22,7,232,DT
PL6296,Corey Swinson,Player,0,0,,7,233,DT
PL6303,Chad Eaton,Player,0,0,23,7,241,DT
PL6305,Jason Fisk,Player,0,0,23,7,243,DT
PL6312,Dan Wilkinson,Player,0,0,21,1,1,DT
PL6318,Bryant Young,Player,1,4,22,1,7,DT
PL6319,Sam Adams,Player,0,3,21,1,8,DT
PL6331,Tim Bowens,Player,0,2,21,1,20,DT
PL6337,Henry Ford,Player,0,0,22,1,26,DT
PL6361,Brentson Buckner,Player,0,0,22,2,50,DT
PL6385,Jim Flanigan,Player,0,0,23,3,74,DT
PL6386,Romeo Bandison,Player,0,0,23,3,75,DT
PL6389,Ervin Collier,Player,0,0,,3,78,DT
PL6404,Shane Bonham,Player,0,0,23,3,93,DT
PL6405,Lou Benfatti,Player,0,0,23,3,94,DT
PL6411,Ernest Jones,Player,0,0,23,3,100,DT
PL6431,Austin Robbins,Player,0,0,23,4,120,DT
PL6436,Mike Wells,Player,0,0,23,4,125,DT
PL6439,Chris Maumalanga,Player,0,0,22,4,128,DT
PL6458,William Gaines,Player,0,0,23,5,147,DT
PL6467,Rob Waldrop,Player,0,0,22,5,156,DT
PL6556,Leonard Renfro,Player,0,0,23,1,24,DT
PL6558,Dana Stubblefield,Player,1,3,22,1,26,DT
PL6567,Carl Simpson,Player,0,0,23,2,35,DT
PL6587,John Parrella,Player,0,0,23,2,55,DT
PL6611,Gilbert Brown,Player,0,0,22,3,79,DT
PL6618,Kevin Johnson,Player,0,0,22,4,86,DT
PL6697,Ronnie Dixon,Player,0,0,22,6,165,DT
PL6715,Bob Kuberski,Player,0,0,22,7,183,DT
PL6717,Jeff Zgonina,Player,0,0,23,7,185,DT
PL6753,Jon Kirksey,Player,0,0,23,8,221,DT
PL6759,Sean Gilbert,Player,0,1,22,1,3,DT
PL6772,Chester McGlockton,Player,1,4,22,1,16,DT
PL6795,Robert Harris,Player,0,0,23,2,39,DT
PL6799,Eddie Blake,Player,0,0,,2,43,DT
PL6810,Shane Dronett,Player,0,0,21,2,54,DT
PL6813,Marc Boutte,Player,0,0,23,3,57,DT
PL6815,Mark Wheeler,Player,0,0,22,3,59,DT
PL6821,Bill Johnson,Player,0,0,23,3,65,DT
PL6826,Larry Webster,Player,0,0,23,3,70,DT
PL6831,Tommy Jeter,Player,0,0,22,3,75,DT
PL6854,Keith Hamilton,Player,0,0,21,4,99,DT
PL6856,Mike Evans,Player,0,0,25,4,101,DT
PL6860,Tony McCoy,Player,0,0,23,4,105,DT
PL6887,Santana Dotson,Player,0,0,22,5,132,DT
PL6897,Chris Burns,Player,0,0,,6,142,DT
PL6918,George Williams,Player,0,0,,6,163,DT
PL6949,Jim Gray,Player,0,0,,7,194,DT
PL6970,Nate Williams,Player,0,0,,8,215,DT
PL6973,Robert Stewart,Player,0,0,,8,218,DT
PL6984,David Henson,Player,0,0,,9,229,DT
PL6995,Shazzon Bradley,Player,0,0,,9,240,DT
PL7013,Arthur Paul,Player,0,0,,10,258,DT
PL7015,Marcus Lowe,Player,0,0,,10,260,DT
PL7019,Brad Culpepper,Player,0,0,23,10,264,DT
PL7020,George Rooks,Player,0,0,,10,265,DT
PL7021,Mario Johnson,Player,0,0,22,10,266,DT
PL7024,Corey Mayfield,Player,0,0,22,10,269,DT
PL7068,Lance Wilson,Player,0,0,,12,313,DT
PL7092,Russell Maryland,Player,0,1,22,1,1,DT
PL7097,Eric Swann,Player,0,2,21,1,6,DT
PL7108,Bobby Wilson,Player,0,0,23,1,17,DT
PL7111,Kelvin Pritchett,Player,0,0,21,1,20,DT
PL7127,George Thornton,Player,0,0,23,2,36,DT
PL7140,Chris Zorich,Player,0,0,22,2,49,DT
PL7148,James Jones,Player,0,0,22,3,57,DT
PL7152,Keith Traylor,Player,0,0,22,3,61,DT
PL7158,Don Davey,Player,0,0,23,3,67,DT
PL7176,Pio Sagapolutele,Player,0,0,21,4,85,DT
PL7178,Moe Gardner,Player,0,0,23,4,87,DT
PL7185,Mark Gunn,Player,0,0,23,4,94,DT
PL7192,David Rocker,Player,0,0,22,4,101,DT
PL7208,Vance Hammond,Player,0,0,,5,117,DT
PL7238,Rhett Hall,Player,0,0,22,6,147,DT
PL7247,Andy Harmon,Player,0,0,22,6,156,DT
PL7263,Leon Lett,Player,0,2,22,7,173,DT
PL7269,Scotty Reagan,Player,0,0,,7,179,DT
PL7287,Frank Conover,Player,0,0,23,8,197,DT
PL7317,Don Gibson,Player,0,0,,9,227,DT
PL7318,Jeff Fields,Player,0,0,24,9,228,DT
PL7324,Paul Glonek,Player,0,0,,9,234,DT
PL7366,Byron Holdbrooks,Player,0,0,,10,276,DT
PL7376,Mike Sunvold,Player,0,0,,11,287,DT
PL7396,Tim Edwards,Player,0,0,23,12,307,DT
PL7397,Elijah Austin,Player,0,0,,12,308,DT
PL7417,John Cook,Player,0,0,,12,328,DT
PL7420,Joe Brunson,Player,0,0,,12,331,DT
PL7426,Cortez Kennedy HOF,Player,3,8,22,1,3,DT
PL7433,Ray Agnew,Player,0,0,22,1,10,DT
PL7455,Fred Washington,Player,0,0,23,2,32,DT
PL7464,Jeff Alm,Player,0,0,22,2,41,DT
PL7487,Jimmie Jones,Player,0,0,24,3,64,DT
PL7504,Craig Veasey,Player,0,0,23,3,81,DT
PL7542,Eric Hayes,Player,0,0,22,5,119,DT
PL7575,Tom Sims,Player,0,0,23,6,152,DT
PL7583,Kent Wells,Player,0,0,23,6,160,DT
PL7696,Orlando Adams,Player,0,0,,10,273,DT
PL7697,Otis Moore,Player,0,0,,10,274,DT
PL7710,Webbie Burnett,Player,0,0,,11,287,DT
PL7796,Dennis Byrd,Player,0,0,22,2,42,DT
PL7820,Tracy Rocker,Player,0,0,23,3,66,DT
PL7879,Jeff Roth,Player,0,0,,5,125,DT
PL7885,Glenn Montgomery,Player,0,0,22,5,131,DT
PL7951,Chris Parker,Player,0,0,,8,197,DT
PL7955,Chris Asbeck,Player,0,0,,8,201,DT
PL7970,Tony Woods,Player,0,0,23,8,216,DT
PL7991,Pat Marlatt,Player,0,0,,9,237,DT
PL8003,Pat Rabold,Player,0,0,,9,249,DT
PL8016,Charles Jackson,Player,0,0,,10,262,DT
PL8018,Anthony Butts,Player,0,0,,10,264,DT
PL8029,Greg Ross,Player,0,0,,10,275,DT
PL8051,Joe Nelms,Player,0,0,,11,297,DT
PL8114,Scott Davis,Player,0,0,23,1,25,DT
PL8139,Michael Dean Perry,Player,2,6,23,2,50,DT
PL8170,Tony Stephens,Player,0,0,,3,81,DT
PL8177,Rollin Putzier,Player,0,0,22,4,88,DT
PL8179,Tim Rother,Player,0,0,22,4,90,DT
PL8207,Jon Carter,Player,0,0,23,5,118,DT
PL8252,Shawn Lee,Player,0,0,21,6,163,DT
PL8254,Jeff Knapton,Player,0,0,,6,165,DT
PL8285,Gary Hadd,Player,0,0,22,8,196,DT
PL8298,Mark Nichols,Player,0,0,,8,209,DT
PL8320,Pat Foster,Player,0,0,,9,231,DT
PL8331,Deatrich Wise,Player,0,0,,9,242,DT
PL8350,Joe Schuster,Player,0,0,,10,261,DT
PL8355,Artis Jackson,Player,0,0,,10,266,DT
PL8377,Pete Curkendall,Player,0,0,,11,289,DT
PL8378,Chad Hennings,Player,0,0,22,11,290,DT
PL8401,David Futrell,Player,0,0,,12,313,DT
PL8402,Albert Goss,Player,0,0,,12,314,DT
PL8409,Dave Nugent,Player,0,0,,12,321,DT
PL8411,Brendan McCormack,Player,0,0,,12,323,DT
PL8420,Johnny Carter,Player,0,0,,12,332,DT
PL8430,Jerome Brown,Player,2,2,22,1,9,DT
PL8433,Danny Noonan,Player,0,0,22,1,12,DT
PL8491,Colin Scotts,Player,0,0,24,3,70,DT
PL8493,Henry Thomas,Player,0,2,22,3,72,DT
PL8511,Rod Saddler,Player,0,0,21,4,90,DT
PL8512,Doug Bartlett,Player,0,0,24,4,91,DT
PL8557,Scott Mersereau,Player,0,0,22,5,136,DT
PL8562,Tim Johnson,Player,0,0,22,6,141,DT
PL8567,Mark Garalczyk,Player,0,0,23,6,146,DT
PL8579,Chris Pike,Player,0,0,23,6,158,DT
PL8596,Dan Saleaumua,Player,0,1,22,7,175,DT
PL8607,Gerald Nichols,Player,0,0,23,7,187,DT
PL8618,Jeff Drost,Player,0,0,23,8,198,DT
PL8621,Steve Alvord,Player,0,0,22,8,201,DT
PL8680,Paul Carberry,Player,0,0,,10,260,DT
PL8697,Dick Chapura,Player,0,0,23,10,277,DT
PL8713,Terence Mann,Player,0,0,,11,293,DT
PL8728,Scott Cooper,Player,0,0,,12,308,DT
PL8743,Keith Williams,Player,0,0,,12,323,DT
PL8757,Tony Casillas,Player,0,0,22,1,2,DT
PL8829,Mark Walen,Player,0,0,23,3,74,DT
PL8918,Brent Sowell,Player,0,0,,6,163,DT
PL8926,Steve O'Malley,Player,0,0,,7,171,DT
PL8965,Michael Cline,Player,0,0,,8,210,DT
PL9006,Guy Teafatiller,Player,0,0,22,10,251,DT
PL9017,Jeff Shaw,Player,0,0,,10,262,DT
PL9064,Steve Wade,Player,0,0,,12,309,DT
PL9081,Isaac Williams,Player,0,0,,12,326,DT
PL9091,Ray Childress,Player,1,5,22,1,3,DT
PL9105,Kevin Brooks,Player,0,0,22,1,17,DT
PL9110,William Perry,Player,0,0,22,1,22,DT
PL9176,Willie Broughton,Player,0,0,20,4,88,DT
PL9212,Brian Luft,Player,0,0,,5,124,DT
PL9252,Tim Newton,Player,0,0,22,6,164,DT
PL9281,Dallas Cameron,Player,0,0,,7,194,DT
PL9307,Leonard Wingate,Player,0,0,23,8,220,DT
PL9327,Frank Wright,Player,0,0,,9,240,DT
PL9342,Mike Golic,Player,0,0,22,10,255,DT
PL9343,Andre Pinesett,Player,0,0,,10,256,DT
PL9360,Pat Coryatt,Player,0,0,,10,273,DT
PL9378,Jeff Smith,Player,0,0,,11,291,DT
PL9396,Dean Hamel,Player,0,0,24,12,309,DT
PL9397,Byron Jones,Player,0,0,,12,310,DT
PL9398,Mark Vonder Haar,Player,0,0,,12,311,DT
PL9423,Donald Chumley,Player,0,0,,12,336,DT
PL9436,Keith Millard,Player,2,2,22,1,13,DT
PL9454,Bob Slater,Player,0,0,,2,31,DT
PL9586,Dan Ralph,Player,0,0,23,6,163,DT
PL9653,Zack Barnes,Player,0,0,,9,230,DT
PL9692,Mark Smythe,Player,0,0,,10,269,DT
PL9720,Mark Butkus,Player,0,0,,11,297,DT
PL9727,Dowe Aughtman,Player,0,0,23,11,304,DT
PL9743,William Devane,Player,0,0,,12,320,DT
PL9775,Mike Pitts,Player,0,0,22,1,16,DT
PL9816,George Achica,Player,0,0,22,3,57,DT
PL9830,Ramsey Dardar,Player,0,0,23,3,71,DT
PL9834,Andrew Provence,Player,0,0,22,3,75,DT
PL9855,Mark Duda,Player,0,0,22,4,96,DT
PL9939,Gurnest Brown,Player,0,0,,7,180,DT
PL9995,Bob Clasby,Player,0,0,22,9,236,DT
PL10017,Jeff Merrell,Player,0,0,,10,259,DT
PL10049,Clenzie Pierson,Player,0,0,,11,291,DT
PL10082,John Higgenbotham,Player,0,0,,12,324,DT
PL10085,John Harvey,Player,0,0,,12,327,DT
PL10131,David Galloway,Player,0,0,23,2,38,DT
PL10258,Charles Daum,Player,0,0,,6,165,DT
PL10259,Arthur King,Player,0,0,,6,166,DT
PL10316,Ralph Warthen,Player,0,0,,8,223,DT
PL10331,Randy Trautman,Player,0,0,,9,238,DT
PL10339,Warren Lyles,Player,0,0,,9,246,DT
PL10342,Joe Gary,Player,0,0,,9,249,DT
PL10371,Tim Barbian,Player,0,0,,10,279,DT
PL10404,Raymond Coley,Player,0,0,,12,312,DT
PL10415,Mark Seale,Player,0,0,,12,323,DT
PL10421,Tony Suber,Player,0,0,,12,329,DT
PL10486,Ben Rudolph,Player,0,0,24,3,60,DT
PL10509,Robert Geathers,Player,0,0,,3,83,DT
PL10575,Bubba Green,Player,0,0,23,6,149,DT
PL10579,Dock Luckie,Player,0,0,,6,153,DT
PL10584,William Daniels,Player,0,0,,6,158,DT
PL10586,Ron Simmons,Player,0,0,,6,160,DT
PL10631,Scott Zettek,Player,0,0,,8,205,DT
PL10657,Darryl Grant,Player,0,0,21,9,231,DT
PL10659,Tim Gooch,Player,0,0,,9,233,DT
PL10676,Mike Barker,Player,0,0,,10,250,DT
PL10699,Pat Graham,Player,0,0,,10,273,DT
PL10704,Ed Gall,Player,0,0,,11,278,DT
PL10732,Jeff Bednarek,Player,0,0,,12,306,DT
PL10744,John Alford,Player,0,0,,12,318,DT
PL10831,Steve McMichael,Player,2,2,22,3,73,DT
PL10840,Phil Murphy,Player,0,0,22,3,82,DT
PL10873,Dan Pensick,Player,0,0,,5,115,DT
PL10907,George Visger,Player,0,0,21,6,149,DT
PL10926,Gary Don Johnson,Player,0,0,,7,168,DT
PL10969,Grant Hudson,Player,0,0,,8,211,DT
PL10981,Tom Tuinei,Player,0,0,22,9,223,DT
PL10992,Joe Peters,Player,0,0,,9,234,DT
PL11013,Rush Brown,Player,0,0,26,10,255,DT
PL11044,Joe Gordon,Player,0,0,,11,286,DT
PL11088,Norm Wells,Player,0,0,22,12,330,DT
PL11109,Manu Tuiasosopo,Player,0,0,22,1,18,DT
PL11175,Mike White,Player,0,0,22,4,84,DT
PL11215,Rich Dimler,Player,0,0,23,5,124,DT
PL11229,Ruben Vaughan,Player,0,0,23,6,138,DT
PL11254,Jim Ronan,Player,0,0,,6,163,DT
PL11272,Bob Winkel,Player,0,0,23,7,181,DT
PL11312,Steve Hamilton,Player,0,0,,9,221,DT
PL11356,Tony Petruccio,Player,0,0,,10,265,DT
PL11358,Robert Hardy,Player,0,0,23,10,267,DT
PL11364,Grady Ebensberger,Player,0,0,,10,273,DT
PL11365,Mike Calhoun,Player,0,0,22,10,274,DT
PL11391,Jesse Deramus,Player,0,0,,11,301,DT
PL11447,Larry Bethea,Player,0,0,22,1,28,DT
PL11479,Barry Bennett,Player,0,0,22,3,60,DT
PL11483,Lyman Smith,Player,0,0,21,3,64,DT
PL11491,Ted Vincent,Player,0,0,22,3,72,DT
PL11493,Brad Shearer,Player,0,0,23,3,74,DT
PL11503,Dave Hudgens,Player,0,0,,3,84,DT
PL11537,Dwight Carey,Player,0,0,,5,118,DT
PL11542,Dan Gray,Player,0,0,22,5,123,DT
PL11551,Jim Krahl,Player,0,0,22,5,132,DT
PL11577,Mekeli Ieremia,Player,0,0,24,6,158,DT
PL11605,Greg Marshall,Player,0,0,21,7,186,DT
PL11624,Jesse Turnbow,Player,0,0,21,8,205,DT
PL11701,Nathan Besaint,Player,0,0,,11,283,DT
PL11704,Dennis Heim,Player,0,0,,11,286,DT
PL11707,Richard Murray,Player,0,0,,11,289,DT
PL11708,Larry Gillard,Player,0,0,,11,290,DT
PL11760,Wilson Whitley,Player,0,0,22,1,8,DT
PL11764,Phil Dokes,Player,0,0,22,1,12,DT
PL11772,Wilson Faumuina,Player,0,0,23,1,20,DT
PL11786,Mike Fultz,Player,0,0,23,2,34,DT
PL11810,Dennis Boyd,Player,0,0,21,3,58,DT
PL11815,Edgar Fields,Player,0,0,23,3,63,DT
PL11824,Tank Marshall,Player,0,0,22,3,72,DT
PL11862,Mickey Sims,Player,0,0,22,4,110,DT
PL11883,Ernest Lee,Player,0,0,,5,131,DT
PL11896,Joe Klecko,Player,2,4,23,6,144,DT
PL11938,Randy Frisch,Player,0,0,,7,186,DT
PL11951,Bill Rice,Player,0,0,,8,199,DT
PL11990,Nick Buonamici,Player,0,0,,9,238,DT
PL12066,Oakley Dalton,Player,0,0,25,12,315,DT
PL12080,I.V. Wilson,Player,0,0,,12,329,DT
PL12088,Steve Niehaus,Player,0,0,21,1,2,DT
PL12099,Troy Archer,Player,0,0,21,1,13,DT
PL12106,Ken Novak,Player,0,0,22,1,20,DT
PL12108,Mike Dawson,Player,0,0,22,1,22,DT
PL12111,James White,Player,0,0,22,1,25,DT
PL12127,Cliff Frazier,Player,0,0,23,2,41,DT
PL12149,Keith Simons,Player,0,0,22,3,63,DT
PL12162,John Woodcock,Player,0,0,22,3,76,DT
PL12196,Herb McMath,Player,0,0,22,4,110,DT
PL12221,Greg Johnson,Player,0,0,22,5,135,DT
PL12223,Willie Lee,Player,0,0,26,5,137,DT
PL12255,Stan Varner,Player,0,0,,6,169,DT
PL12270,Lodie Dixon,Player,0,0,,7,184,DT
PL12274,Abdul Salaam,Player,0,0,23,7,188,DT
PL12275,Steve Cassidy,Player,0,0,,7,189,DT
PL12283,Larry Harris,Player,0,0,,7,197,DT
PL12288,Perry Brooks,Player,0,0,21,7,202,DT
PL12307,John Jordan,Player,0,0,,8,221,DT
PL12326,Warren Peiffer,Player,0,0,,9,240,DT
PL12341,Bob Kotzur,Player,0,0,,9,255,DT
PL12386,Mike Gilbert,Player,0,0,,11,300,DT
PL12396,Rick Gibney,Player,0,0,,11,310,DT
PL12410,Larry Bell,Player,0,0,,12,324,DT
PL12411,Nathaniel Bell,Player,0,0,,12,325,DT
PL12420,Randy Moore,Player,0,0,22,12,334,DT
PL12427,Darryl Brandford,Player,0,0,,12,341,DT
PL12454,Greg Brewton,Player,0,0,,13,369,DT
PL12488,Bob Dzierzak,Player,0,0,,15,404,DT
PL12490,Steve Seminoff,Player,0,0,,15,406,DT
PL12491,Jack Hoffman,Player,0,0,,15,407,DT
PL12501,Eddie Morgan,Player,0,0,,15,417,DT
PL12519,Clifford Brown,Player,0,0,,16,436,DT
PL12521,Chris Lorenzen,Player,0,0,,16,438,DT
PL12567,Rich Lukowski,Player,0,0,,17,484,DT
PL12572,Randy White HOF,Player,7,9,22,1,2,DT
PL12578,Gary Johnson,Player,2,4,23,1,8,DT
PL12579,Mike Fanning,Player,0,0,22,1,9,DT
PL12580,Jimmy Webb,Player,0,0,23,1,10,DT
PL12600,Louie Kelcher,Player,1,3,22,2,30,DT
PL12608,Doug English,Player,1,4,22,2,38,DT
PL12622,Art Riley,Player,0,0,,2,52,DT
PL12629,Cornelius Walker,Player,0,0,,3,59,DT
PL12644,Wayne Baker,Player,0,0,22,3,74,DT
PL12655,Cleveland Elam,Player,1,2,23,4,85,DT
PL12663,Paul Linford,Player,0,0,,4,93,DT
PL12681,Kevin Nosbusch,Player,0,0,,5,111,DT
PL12682,Wayne Hammond,Player,0,0,22,5,112,DT
PL12722,Larry Jameson,Player,0,0,22,6,152,DT
PL12758,John Adams,Player,0,0,,8,188,DT
PL12765,Jerry Lawrence,Player,0,0,,8,196,DT
PL12770,John Hill,Player,0,0,,8,201,DT
PL12774,Barney Crawford,Player,0,0,,8,205,DT
PL12781,Roger Stillwell,Player,0,0,23,9,212,DT
PL12810,Otha Bradley,Player,0,0,,10,242,DT
PL12812,Bill Cooke,Player,0,0,24,10,244,DT
PL12815,Kirt Heyer,Player,0,0,,10,247,DT
PL12863,Matt Kendon,Player,0,0,,12,297,DT
PL12888,Dan Spivey,Player,0,0,,13,323,DT
PL12905,Steve Robinson,Player,0,0,,14,340,DT
PL12916,Frank Haywood,Player,0,0,,14,351,DT
PL12919,Larry O'Rourke,Player,0,0,,14,354,DT
PL12933,Willie Moore,Player,0,0,,15,369,DT
PL12949,Ron Franklin,Player,0,0,,15,386,DT
PL12953,Marty Smith,Player,0,0,21,15,390,DT
PL12962,Mike Evavold,Player,0,0,,16,399,DT
PL12972,Bubba Bridges,Player,0,0,,16,409,DT
PL12993,Mack Lancaster,Player,0,0,,17,431,DT
PL13009,John Dutton,Player,1,3,23,1,5,DT
PL13010,Carl Barzilauskas,Player,0,0,23,1,6,DT
PL13014,Bill Sandifer,Player,0,0,22,1,10,DT
PL13030,Don Reese,Player,0,0,23,1,26,DT
PL13059,Rick Dvorak,Player,0,0,22,3,55,DT
PL13064,Steve George,Player,0,0,23,3,60,DT
PL13109,John Teerlinck,Player,0,0,23,5,105,DT
PL13112,Jim Cagle,Player,0,0,22,5,108,DT
PL13140,Randy Crowder,Player,0,0,22,6,136,DT
PL13142,Mike Raines,Player,0,0,21,6,138,DT
PL13153,Jim Wolf,Player,0,0,22,6,149,DT
PL13201,Ron Rydalch,Player,0,0,22,8,197,DT
PL13210,Bon Boatwright,Player,0,0,22,8,206,DT
PL13229,Larry Bailey,Player,0,0,22,9,225,DT
PL13233,Charles Davis,Player,0,0,22,9,229,DT
PL13250,Doug Troszak,Player,0,0,,10,246,DT
PL13261,Glenn Ellis,Player,0,0,,10,257,DT
PL13329,John Clerkley,Player,0,0,,13,326,DT
PL13340,Gary Keller,Player,0,0,,13,337,DT
PL13345,Paul Vellano,Player,0,0,,14,342,DT
PL13353,Andrew Neloms,Player,0,0,,14,350,DT
PL13390,Larry Hunt,Player,0,0,,15,387,DT
PL13401,Lucious Selmon,Player,0,0,,16,399,DT
PL13418,Jessie Wolf,Player,0,0,,16,416,DT
PL13432,Carlton Buchanan,Player,0,0,,17,430,DT
PL13437,James Morris,Player,0,0,,17,435,DT
CG2,Alabama,College,0,0,0,0,0,0
CG8,Houston,College,0,0,0,0,0,0
CG3,Clemson,College,0,0,0,0,0,0
CG13,Mississippi St.,College,0,0,0,0,0,0
CG17,Notre Dame,College,0,0,0,0,0,0
CG36,Central Florida,College,0,0,0,0,0,0
CG1,Ohio St.,College,0,0,0,0,0,0
CG50,West. Illinois,College,0,0,0,0,0,0
CG21,Arizona St.,College,0,0,0,0,0,0
CG20,Washington,College,0,0,0,0,0,0
CG32,Texas A&M,College,0,0,0,0,0,0
CG14,Maryland,College,0,0,0,0,0,0
CG62,Arkansas,College,0,0,0,0,0,0
CG11,Florida St.,College,0,0,0,0,0,0
CG28,Missouri,College,0,0,0,0,0,0
CG55,Auburn,College,0,0,0,0,0,0
CG94,Cincinnati,College,0,0,0,0,0,0
CG96,Syracuse,College,0,0,0,0,0,0
CG23,Florida,College,0,0,0,0,0,0
CG108,Sam Houston St.,College,0,0,0,0,0,0
CG12,North Carolina St.,College,0,0,0,0,0,0
CG109,Fort Hays St.,College,0,0,0,0,0,0
CG54,USC,College,0,0,0,0,0,0
CG112,South Florida,College,0,0,0,0,0,0
CG35,Stanford,College,0,0,0,0,0,0
CG63,Miami (FL),College,0,0,0,0,0,0
CG9,Michigan,College,0,0,0,0,0,0
CG37,Delaware,College,0,0,0,0,0,0
CG102,Virginia Tech,College,0,0,0,0,0,0
CG128,Connecticut,College,0,0,0,0,0,0
CG76,Rutgers,College,0,0,0,0,0,0
CG111,Tennessee,College,0,0,0,0,0,0
CG22,Temple,College,0,0,0,0,0,0
CG49,Michigan St.,College,0,0,0,0,0,0
CG48,Charlotte,College,0,0,0,0,0,0
CG100,UCLA,College,0,0,0,0,0,0
CG74,North Carolina,College,0,0,0,0,0,0
CG7,Iowa,College,0,0,0,0,0,0
CG154,Albany State (GA),College,0,0,0,0,0,0
CG4,LSU,College,0,0,0,0,0,0
CG87,Tulane,College,0,0,0,0,0,0
CG61,Oklahoma St.,College,0,0,0,0,0,0
CG25,Mississippi,College,0,0,0,0,0,0
CG40,Toledo,College,0,0,0,0,0,0
CG78,Colorado,College,0,0,0,0,0,0
CG103,Louisville,College,0,0,0,0,0,0
CG51,Louisiana Tech,College,0,0,0,0,0,0
CG164,Georgia Tech,College,0,0,0,0,0,0
CG132,Nebraska,College,0,0,0,0,0,0
CG106,South Carolina St.,College,0,0,0,0,0,0
CG70,Texas,College,0,0,0,0,0,0
CG170,Manitoba,College,0,0,0,0,0,0
CG33,Penn St.,College,0,0,0,0,0,0
CG66,Oregon,College,0,0,0,0,0,0
CG15,Washington St.,College,0,0,0,0,0,0
CG185,Delaware St.,College,0,0,0,0,0,0
CG75,Fresno St.,College,0,0,0,0,0,0
CG26,Central Michigan,College,0,0,0,0,0,0
CG165,Buffalo,College,0,0,0,0,0,0
CG191,Rice,College,0,0,0,0,0,0
CG115,Southern Miss,College,0,0,0,0,0,0
CG68,Pittsburgh,College,0,0,0,0,0,0
CG69,Minnesota,College,0,0,0,0,0,0
CG39,Virginia,College,0,0,0,0,0,0
CG171,Princeton,College,0,0,0,0,0,0
CG203,Arkansas St.,College,0,0,0,0,0,0
CG141,Middle Tenn. St.,College,0,0,0,0,0,0
CG46,Wisconsin,College,0,0,0,0,0,0
CG34,Northern Illinois,College,0,0,0,0,0,0
CG31,Utah,College,0,0,0,0,0,0
CG123,Purdue,College,0,0,0,0,0,0
CG19,Georgia,College,0,0,0,0,0,0
CG213,Missouri Southern,College,0,0,0,0,0,0
CG86,Illinois,College,0,0,0,0,0,0
CG215,Tenn-Martin,College,0,0,0,0,0,0
CG84,Bowling Green,College,0,0,0,0,0,0
CG0,Oklahoma,College,0,0,0,0,0,0
CG167,Samford,College,0,0,0,0,0,0
CG220,New Hampshire,College,0,0,0,0,0,0
CG43,Memphis,College,0,0,0,0,0,0
CG59,Boise St.,College,0,0,0,0,0,0
CG52,San Diego St.,College,0,0,0,0,0,0
CG145,Ashland,College,0,0,0,0,0,0
CG24,South Carolina,College,0,0,0,0,0,0
CG41,Baylor,College,0,0,0,0,0,0
CG153,Oregon St.,College,0,0,0,0,0,0
CG228,Hampton,College,0,0,0,0,0,0
CG235,Alabama A&M,College,0,0,0,0,0,0
CG58,West Virginia,College,0,0,0,0,0,0
CG137,California,College,0,0,0,0,0,0
CG143,East Carolina,College,0,0,0,0,0,0
CG91,Arizona,College,0,0,0,0,0,0
CG6,Kentucky,College,0,0,0,0,0,0
CG178,William & Mary,College,0,0,0,0,0,0
CG243,Brown,College,0,0,0,0,0,0
CG10,Boston Col.,College,0,0,0,0,0,0
CG42,San Jose St.,College,0,0,0,0,0,0
CG246,West. Ontario,College,0,0,0,0,0,0
CG247,Stillman,College,0,0,0,0,0,0
CG44,Iowa St.,College,0,0,0,0,0,0
CG138,Ohio,College,0,0,0,0,0,0
CG77,Washburn,College,0,0,0,0,0,0
CG73,Northwestern,College,0,0,0,0,0,0
CG184,Texas St.,College,0,0,0,0,0,0
CG172,Grand Valley St.,College,0,0,0,0,0,0
CG29,Hawaii,College,0,0,0,0,0,0
CG278,Delta St.,College,0,0,0,0,0,0
CG64,Wake Forest,College,0,0,0,0,0,0
CG149,Troy,College,0,0,0,0,0,0
CG118,Kansas,College,0,0,0,0,0,0
CG238,UNLV,College,0,0,0,0,0,0
CG18,TCU,College,0,0,0,0,0,0
CG27,Kansas St.,College,0,0,0,0,0,0
CG251,Nebraska-Omaha,College,0,0,0,0,0,0
CG99,Texas Tech,College,0,0,0,0,0,0
CG207,McGill,College,0,0,0,0,0,0
CG162,Tenn-Chattanooga,College,0,0,0,0,0,0
CG95,Idaho,College,0,0,0,0,0,0
CG105,Texas-El Paso,College,0,0,0,0,0,0
CG212,Ark-Pine Bluff,College,0,0,0,0,0,0
CG299,Rowan,College,0,0,0,0,0,0
CG282,NW Oklahoma St.,College,0,0,0,0,0,0
CG300,Mount San Antonio JC,College,0,0,0,0,0,0
CG295,Kentucky St.,College,0,0,0,0,0,0
CG47,BYU,College,0,0,0,0,0,0
CG304,Butte JC (CA),College,0,0,0,0,0,0
CG306,Langston,College,0,0,0,0,0,0
